customer_id,name,email,total_spend,social_handle,success,reason
618,Jennifer Hill,[email],6862.780000000001,@jennifer_hill_social,true,pushed_ok
187,Mark Scott,[email],5620.63,@mark_scott_social,true,pushed_ok
E881,Charles Martinez,[email],5177.03,@charles_martinez_social,true,pushed_ok
B866,Jennifer Wilson,,4907.97,,false,missing_email
E327,Nancy Hill,[email],4755.03,@nancy_hill_social,true,pushed_ok
346,Barbara Rodriguez,notfound17@example.com,4469.87,,false,no_profile
A212,James Lewis,notfound10@example.com,4262.08,,false,no_profile
D362,Joshua Jackson,[email],4189.44,@joshua_jackson_social,true,pushed_ok
818,Daniel Davis,[email],4172.360000000001,@danieldavis_social,true,pushed_ok
B538,Joseph Anderson,[email],4092.27,@joseph_anderson_social,true,pushed_ok
872,Linda Hernandez,[email],4054.54,@linda_hernandez_social,true,pushed_ok
707,Helen Flores,[email],3852.62,@helen_flores_social,true,pushed_ok
784,Joseph Ramirez,[email],3841.23,@joseph_ramirez_social,true,pushed_ok
513,Donna Wright,,3710.25,,false,missing_email
C383,Sharon King,sharon.king@example.com,3624.7799999999997,@sharon_king_social,true,pushed_ok
903,Richard Sanchez,[email],3555.8199999999997,@richard_sanchez_social,true,pushed_ok
274,Karen Davis,notfound15@example.com,3494.7200000000003,,false,no_profile
D501,Ruth Flores,notfound3@example.com,3485.63,,false,no_profile
668,Ruth Ramirez,[email],3385.38,@ruth_ramirez_social,true,pushed_ok
207,Carol Robinson,[email],3258.36,@carol_robinson_social,true,pushed_ok
C854,Patricia Robinson,[email],3205.25,@patricia_robinson_social,true,pushed_ok
501,Carol Harris,[email],3179.67,@carolharris_social,true,pushed_ok
930,Donna Martinez,[email],3171.5699999999997,@donna_martinez_social,true,pushed_ok
E342,Anthony White,notfound1@example.com,3160.34,,false,no_profile
B173,John Garcia,[email],3048.3,@johngarcia_social,true,pushed_ok
995,John Thompson,[email],3028.54,@john_thompson_social,true,pushed_ok
453,Paul Anderson,paul_anderson@example.com,2944.01,@paul_anderson_social,true,pushed_ok
215,Elizabeth Brown,[email],2895.41,@elizabeth_brown_social,true,pushed_ok
809,Betty Hill,[email],2862.29,@bettyhill_social,true,pushed_ok
146,Christopher Sanchez,[email],2840.71,@christophersanchez_social,true,pushed_ok
108,William Allen,notfound21@example.com,2665.54,,false,no_profile
182,Jennifer Flores,notfound27@example.com,2645.56,,false,no_profile
861,Barbara Martin,[email],2627.89,@barbara_martin_social,true,pushed_ok
795,Linda Clark,notfound30@example.com,2605.8799999999997,,false,no_profile
676,Mark Lewis,[email],2473.18,@marklewis_social,true,pushed_ok
999,Linda Lee,[email],2465.59,@linda_lee_social,true,pushed_ok
505,William Martin,[email],2431.1099999999997,@william_martin_social,true,pushed_ok
E826,Michael Moore,[email],2423.8,@michaelmoore_social,true,pushed_ok
789,Helen Martinez,[email],2418.33,@helenmartinez_social,true,pushed_ok
694,David Perez,[email],2418.25,@davidperez_social,true,pushed_ok
646,Robert Walker,robertwalker@example.com,2369.11,@robertwalker_social,true,pushed_ok
B353,Barbara Smith,[email],2295.6099999999997,@barbarasmith_social,true,pushed_ok
231,Betty Sanchez,notfound11@example.com,2234.5,,false,no_profile
B299,Donna Lewis,[email],2222.48,@donna_lewis_social,true,pushed_ok
B172,Sandra Ramirez,[email],2212.16,@sandra_ramirez_social,true,pushed_ok
175,Patricia Anderson,[email],2197.9300000000003,@patricia_anderson_social,true,pushed_ok
470,Joshua Brown,[email],2148.38,@joshua_brown_social,true,pushed_ok
B372,Anthony King,notfound25@example.com,2147.35,,false,no_profile
782,Jennifer Brown,[email],2104.5899999999997,@jennifer_brown_social,true,pushed_ok
B565,Nancy Allen,[email],2057.2400000000002,@nancyallen_social,true,pushed_ok
201,Betty King,[email],2013.1200000000001,@betty_king_social,true,pushed_ok
479,Betty King,bettyking@example.com,1971.16,@bettyking_social,true,pushed_ok
C397,William Harris,[email],1954.92,@william_harris_social,true,pushed_ok
C375,Daniel Hill,[email],1950.23,@daniel_hill_social,true,pushed_ok
B400,Nancy Wright,[email],1925.11,@nancy_wright_social,true,pushed_ok
364,Sandra Johnson,[email],1877.65,@sandrajohnson_social,true,pushed_ok
D145,Jessica Gonzalez,[email],1865.62,@jessica_gonzalez_social,true,pushed_ok
448,Joshua Flores,notfound8@example.com,1791.23,,false,no_profile
125,Ruth Hernandez,,1783.04,,false,missing_email
B761,Steven Lee,[email],1766.05,@stevenlee_social,true,pushed_ok
E833,Mark Miller,[email],1764.8,@mark_miller_social,true,pushed_ok
A254,Jessica Wilson,jessicawilson@example.com,1728.92,@jessicawilson_social,true,pushed_ok
933,Betty Williams,[email],1703.32,@betty_williams_social,true,pushed_ok
306,Michelle Hill,[email],1701.77,@michelle_hill_social,true,pushed_ok
281,Ruth White,[email],1616.8000000000002,@ruthwhite_social,true,pushed_ok
874,Steven Rodriguez,[email],1542.07,@steven_rodriguez_social,true,pushed_ok
D347,Steven Moore,steven_moore@example.com,1464.62,@steven_moore_social,true,pushed_ok
D321,David Garcia,[email],1464.5,@david_garcia_social,true,pushed_ok
397,Daniel White,[email],1433.48,@danielwhite_social,true,pushed_ok
A243,Donna Thompson,[email],1428.94,@donna_thompson_social,true,pushed_ok
D622,James Wilson,[email],1405.78,@james_wilson_social,true,pushed_ok
112,Karen Sanchez,karen_sanchez@example.com,1381.61,@karen_sanchez_social,true,pushed_ok
768,Daniel Scott,[email],1379.6,@danielscott_social,true,pushed_ok
350,Daniel Sanchez,notfound14@example.com,1290.3799999999999,,false,no_profile
865,Elizabeth Harris,notfound28@example.com,1255.12,,false,no_profile
251,Paul Garcia,,1240.83,,false,missing_email
760,John Perez,[email],1234.91,@john_perez_social,true,pushed_ok
356,Karen Hill,[email],1234.45,@karen_hill_social,true,pushed_ok
466,Nancy Lee,[email],1217.67,@nancy_lee_social,true,pushed_ok
E104,Paul Lee,[email],1202.48,@paullee_social,true,pushed_ok
D375,Michael Hernandez,[email],1184.83,@michael_hernandez_social,true,pushed_ok
217,Joshua Robinson,[email],1183.1,@joshua_robinson_social,true,pushed_ok
E338,Jessica King,[email],1159.79,@jessica_king_social,true,pushed_ok
D696,Mary Hernandez,[email],1141.8899999999999,@maryhernandez_social,true,pushed_ok
E968,Donald Moore,[email],1079.81,@donald_moore_social,true,pushed_ok
A749,Anthony Smith,notfound26@example.com,1078.81,,false,no_profile
564,Susan Moore,notfound12@example.com,1012.8900000000001,,false,no_profile
E409,Karen Scott,[email],1006.1,@karen_scott_social,true,pushed_ok
885,Sandra Perez,sandra.perez@example.com,1004.51,@sandra_perez_social,true,pushed_ok
411,James Lee,[email],958.21,@james_lee_social,true,pushed_ok
756,Helen Rodriguez,helen.rodriguez@example.com,890.06,@helen_rodriguez_social,true,pushed_ok
967,David Wilson,[email],763.24,@david_wilson_social,true,pushed_ok
C551,Karen Allen,[email],696.27,@karen_allen_social,true,pushed_ok
D460,Matthew Thomas,[email],695.09,@matthew_thomas_social,true,pushed_ok
313,Jessica Taylor,[email],668.57,@jessica_taylor_social,true,pushed_ok
B512,Joseph Wilson,notfound29@example.com,663.19,,false,no_profile
A262,Matthew White,[email],631.99,@matthewwhite_social,true,pushed_ok
C138,Christopher Thompson,[email],631.69,@christopherthompson_social,true,pushed_ok
C175,Karen Lewis,karenlewis@example.com,583.75,@karenlewis_social,true,pushed_ok
D370,William Lewis,[email],563.0,@william_lewis_social,true,pushed_ok
D437,Steven Smith,[email],509.81,@steven_smith_social,true,pushed_ok
B528,Mark Thomas,notfound9@example.com,437.65999999999997,,false,no_profile
E517,Thomas Lopez,[email],410.34,@thomas_lopez_social,true,pushed_ok
349,Paul White,[email],234.05,@paulwhite_social,true,pushed_ok
E350,Michael Lewis,[email],219.89,@michael_lewis_social,true,pushed_ok
E181,Charles Hernandez,[email],190.33,@charles_hernandez_social,true,pushed_ok
D908,Donald Jackson,,186.9,,false,missing_email
138,Michelle Martin,[email],123.52,@michellemartin_social,true,pushed_ok
556,Sharon Scott,notfound18@example.com,118.94,,false,no_profile
460,Patricia Robinson,[email],48.79,@patricia_robinson_social,true,pushed_ok
867,Sharon Rodriguez,[email],47.97,@sharon_rodriguez_social,true,pushed_ok
